station,valid,tmpc,dwpc,p01m,snowdepth,hourly_melt
TEX,NA,17,-12.00,0,M,24.119999999999997
TEX,NA,16,-12.00,0,M,22.11
TEX,NA,17,-12.00,0,M,24.119999999999997
TEX,NA,17,-10.00,0,M,24.119999999999997
TEX,NA,16,-9.00,0,M,22.11
TEX,NA,16,-9.00,0,M,22.11
TEX,NA,17,-10.00,0,M,24.119999999999997
TEX,NA,15,-6.00,0,M,20.099999999999998
TEX,NA,15,-6.00,0,M,20.099999999999998
TEX,NA,14,-6.00,0,M,18.089999999999996
TEX,NA,14,-4.00,0,M,18.089999999999996
TEX,NA,13,-6.00,0,M,16.08
TEX,NA,13,-3.00,0,M,16.08
TEX,NA,13,-5.00,0,M,16.08
TEX,NA,13,-5.00,0,M,16.08
TEX,NA,12,-5.00,0,M,14.069999999999999
TEX,NA,12,-6.00,0,M,14.069999999999999
TEX,NA,11,-6.00,0,M,12.059999999999999
TEX,NA,11,-5.00,0,M,12.059999999999999
TEX,NA,11,-5.00,0,M,12.059999999999999
TEX,NA,10,-5.00,0,M,10.049999999999999
TEX,NA,9,-4.00,0,M,8.04
TEX,NA,9,-3.00,0,M,8.04
TEX,NA,8,-3.00,0,M,6.029999999999999
TEX,NA,8,-4.00,0,M,6.029999999999999
TEX,NA,8,-4.00,0,M,6.029999999999999
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,8,-4.00,0,M,6.029999999999999
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,6,-5.00,0,M,2.01
TEX,NA,6,-5.00,0,M,2.01
TEX,NA,6,-5.00,0,M,2.01
TEX,NA,7,-6.00,0,M,4.02
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,7,-6.00,0,M,4.02
TEX,NA,8,-6.00,0,M,6.029999999999999
TEX,NA,10,-7.00,0,M,10.049999999999999
TEX,NA,11,-8.00,0,M,12.059999999999999
TEX,NA,12,-9.00,0,M,14.069999999999999
TEX,NA,13,-8.00,0,M,16.08
TEX,NA,15,-7.00,0,M,20.099999999999998
TEX,NA,16,-11.00,0,M,22.11
TEX,NA,17,-13.00,0,M,24.119999999999997
TEX,NA,17,-14.00,0,M,24.119999999999997
TEX,NA,18,-15.00,0,M,26.129999999999995
TEX,NA,17,-14.00,0,M,24.119999999999997
TEX,NA,18,-15.00,0,M,26.129999999999995
TEX,NA,19,-16.00,0,M,28.139999999999997
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,19,-18.00,0,M,28.139999999999997
TEX,NA,18,-17.00,0,M,26.129999999999995
TEX,NA,20,-18.00,0,M,30.15
TEX,NA,19,-20.00,0,M,28.139999999999997
TEX,NA,20,-14.00,0,M,30.15
TEX,NA,20,-21.00,0,M,30.15
TEX,NA,19,-21.00,0,M,28.139999999999997
TEX,NA,20,-23.00,0,M,30.15
TEX,NA,20,-22.00,0,M,30.15
TEX,NA,20,-21.00,0,M,30.15
TEX,NA,20,-21.00,0,M,30.15
TEX,NA,20,-23.00,0,M,30.15
TEX,NA,20,-23.00,0,M,30.15
TEX,NA,20,-22.00,0,M,30.15
TEX,NA,20,-23.00,0,M,30.15
TEX,NA,21,-25.00,0,M,32.16
TEX,NA,20,-23.00,0,M,30.15
TEX,NA,21,-27.00,0,M,32.16
TEX,NA,20,-26.00,0,M,30.15
TEX,NA,20,-25.00,0,M,30.15
TEX,NA,20,-24.00,0,M,30.15
TEX,NA,20,-23.00,0,M,30.15
TEX,NA,19,-22.00,0,M,28.139999999999997
TEX,NA,18,-22.00,0,M,26.129999999999995
TEX,NA,17,-21.00,0,M,24.119999999999997
TEX,NA,16,-20.00,0,M,22.11
TEX,NA,16,-19.00,0,M,22.11
TEX,NA,14,-15.00,0,M,18.089999999999996
TEX,NA,13,-13.00,0,M,16.08
TEX,NA,12,-13.00,0,M,14.069999999999999
TEX,NA,12,-11.00,0,M,14.069999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,11,-12.00,0,M,12.059999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,9,-11.00,0,M,8.04
TEX,NA,9,-11.00,0,M,8.04
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,7,-11.00,0,M,4.02
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,7,-11.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-11.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,8,-13.00,0,M,6.029999999999999
TEX,NA,8,-13.00,0,M,6.029999999999999
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,10,-12.00,0,M,10.049999999999999
TEX,NA,11,-12.00,0,M,12.059999999999999
TEX,NA,12,-10.00,0,M,14.069999999999999
TEX,NA,12,-10.00,0,M,14.069999999999999
TEX,NA,14,-11.00,0,M,18.089999999999996
TEX,NA,16,-13.00,0,M,22.11
TEX,NA,17,-16.00,0,M,24.119999999999997
TEX,NA,18,-17.00,0,M,26.129999999999995
TEX,NA,18,-17.00,0,M,26.129999999999995
TEX,NA,18,-18.00,0,M,26.129999999999995
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,18,-20.00,0,M,26.129999999999995
TEX,NA,18,-19.00,0,M,26.129999999999995
TEX,NA,18,-20.00,0,M,26.129999999999995
TEX,NA,20,-18.00,0,M,30.15
TEX,NA,19,-18.00,0,M,28.139999999999997
TEX,NA,20,-18.00,0,M,30.15
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,20,-16.00,0,M,30.15
TEX,NA,19,-15.00,0,M,28.139999999999997
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,19,-9.00,0,M,28.139999999999997
TEX,NA,19,-13.00,0,M,28.139999999999997
TEX,NA,20,-17.00,0,M,30.15
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,19,-12.00,0,M,28.139999999999997
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,20,-12.00,0,M,30.15
TEX,NA,19,-15.00,0,M,28.139999999999997
TEX,NA,20,-17.00,0,M,30.15
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,20,-21.00,0,M,30.15
TEX,NA,19,-17.00,0,M,28.139999999999997
TEX,NA,19,-18.00,0,M,28.139999999999997
TEX,NA,19,-18.00,0,M,28.139999999999997
TEX,NA,18,-20.00,0,M,26.129999999999995
TEX,NA,18,-21.00,0,M,26.129999999999995
TEX,NA,17,-21.00,0,M,24.119999999999997
TEX,NA,17,-20.00,0,M,24.119999999999997
TEX,NA,16,-19.00,0,M,22.11
TEX,NA,15,-18.00,0,M,20.099999999999998
TEX,NA,15,-17.00,0,M,20.099999999999998
TEX,NA,13,-13.00,0,M,16.08
TEX,NA,12,-13.00,0,M,14.069999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,9,-11.00,0,M,8.04
TEX,NA,9,-12.00,0,M,8.04
TEX,NA,9,-12.00,0,M,8.04
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,8,-13.00,0,M,6.029999999999999
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-12.00,0,M,4.02
TEX,NA,7,-13.00,0,M,4.02
TEX,NA,6,-12.00,0,M,2.01
TEX,NA,6,-12.00,0,M,2.01
TEX,NA,6,-13.00,0,M,2.01
TEX,NA,6,-12.00,0,M,2.01
TEX,NA,6,-12.00,0,M,2.01
TEX,NA,6,-13.00,0,M,2.01
TEX,NA,6,-12.00,0,M,2.01
TEX,NA,6,-11.00,0,M,2.01
TEX,NA,6,-12.00,0,M,2.01
TEX,NA,6,-11.00,0,M,2.01
TEX,NA,7,-10.00,0,M,4.02
TEX,NA,10,-10.00,0,M,10.049999999999999
TEX,NA,10,-9.00,0,M,10.049999999999999
TEX,NA,11,-9.00,0,M,12.059999999999999
TEX,NA,12,-10.00,0,M,14.069999999999999
TEX,NA,13,-9.00,0,M,16.08
TEX,NA,14,-12.00,0,M,18.089999999999996
TEX,NA,15,-11.00,0,M,20.099999999999998
TEX,NA,15,-10.00,0,M,20.099999999999998
TEX,NA,16,-10.00,0,M,22.11
TEX,NA,16,-10.00,0,M,22.11
TEX,NA,17,-11.00,0,M,24.119999999999997
TEX,NA,17,-10.00,0,M,24.119999999999997
TEX,NA,17,-10.00,0,M,24.119999999999997
TEX,NA,18,-10.00,0,M,26.129999999999995
TEX,NA,18,-8.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,19,-12.00,0,M,28.139999999999997
TEX,NA,18,-13.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,19,-11.00,0,M,28.139999999999997
TEX,NA,20,-10.00,0,M,30.15
TEX,NA,19,-11.00,0,M,28.139999999999997
TEX,NA,18,-10.00,0,M,26.129999999999995
TEX,NA,19,-10.00,0,M,28.139999999999997
TEX,NA,19,-10.00,0,M,28.139999999999997
TEX,NA,20,-16.00,0,M,30.15
TEX,NA,19,-12.00,0,M,28.139999999999997
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,19,-16.00,0,M,28.139999999999997
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,19,-15.00,0,M,28.139999999999997
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,18,-14.00,0,M,26.129999999999995
TEX,NA,17,-7.00,0,M,24.119999999999997
TEX,NA,17,-7.00,0,M,24.119999999999997
TEX,NA,17,-7.00,0,M,24.119999999999997
TEX,NA,17,-12.00,0,M,24.119999999999997
TEX,NA,16,-12.00,0,M,22.11
TEX,NA,16,-12.00,0,M,22.11
TEX,NA,16,-15.00,0,M,22.11
TEX,NA,15,-14.00,0,M,20.099999999999998
TEX,NA,14,-12.00,0,M,18.089999999999996
TEX,NA,13,-10.00,0,M,16.08
TEX,NA,12,-7.00,0,M,14.069999999999999
TEX,NA,11,-5.00,0,M,12.059999999999999
TEX,NA,10,-5.00,0,M,10.049999999999999
TEX,NA,10,-8.00,0,M,10.049999999999999
TEX,NA,10,-6.00,0,M,10.049999999999999
TEX,NA,9,-6.00,0,M,8.04
TEX,NA,9,-8.00,0,M,8.04
TEX,NA,8,-6.00,0,M,6.029999999999999
TEX,NA,8,-6.00,0,M,6.029999999999999
TEX,NA,8,-6.00,0,M,6.029999999999999
TEX,NA,8,-7.00,0,M,6.029999999999999
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,7,-7.00,0,M,4.02
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,6,-7.00,0,M,2.01
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,5,-6.00,0,M,0
TEX,NA,6,-6.00,0,M,2.01
TEX,NA,7,-6.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,8,-6.00,0,M,6.029999999999999
TEX,NA,10,-6.00,0,M,10.049999999999999
TEX,NA,11,-6.00,0,M,12.059999999999999
TEX,NA,12,-7.00,0,M,14.069999999999999
TEX,NA,13,-7.00,0,M,16.08
TEX,NA,15,-6.00,0,M,20.099999999999998
TEX,NA,16,-11.00,0,M,22.11
TEX,NA,16,-14.00,0,M,22.11
TEX,NA,16,-16.00,0,M,22.11
TEX,NA,17,-15.00,0,M,24.119999999999997
TEX,NA,17,-15.00,0,M,24.119999999999997
TEX,NA,17,-15.00,0,M,24.119999999999997
TEX,NA,17,-14.00,0,M,24.119999999999997
TEX,NA,17,-13.00,0,M,24.119999999999997
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,18,-14.00,0,M,26.129999999999995
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,17,-13.00,0,M,24.119999999999997
TEX,NA,19,-12.00,0,M,28.139999999999997
TEX,NA,18,-13.00,0,M,26.129999999999995
TEX,NA,18,-13.00,0,M,26.129999999999995
TEX,NA,17,-14.00,0,M,24.119999999999997
TEX,NA,17,-12.00,0,M,24.119999999999997
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,17,-11.00,0,M,24.119999999999997
TEX,NA,17,-11.00,0,M,24.119999999999997
TEX,NA,16,-9.00,0,M,22.11
TEX,NA,19,-11.00,0,M,28.139999999999997
TEX,NA,17,-8.00,0,M,24.119999999999997
TEX,NA,18,-9.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,17,-11.00,0,M,24.119999999999997
TEX,NA,17,-12.00,0,M,24.119999999999997
TEX,NA,17,-10.00,0,M,24.119999999999997
TEX,NA,16,-9.00,0,M,22.11
TEX,NA,16,-8.00,0,M,22.11
TEX,NA,16,-9.00,0,M,22.11
TEX,NA,16,-8.00,0,M,22.11
TEX,NA,15,-7.00,0,M,20.099999999999998
TEX,NA,15,-8.00,0,M,20.099999999999998
TEX,NA,14,-7.00,0,M,18.089999999999996
TEX,NA,13,-6.00,0,M,16.08
TEX,NA,12,-6.00,0,M,14.069999999999999
TEX,NA,12,-6.00,0,M,14.069999999999999
TEX,NA,11,-6.00,0,M,12.059999999999999
TEX,NA,10,-5.00,0,M,10.049999999999999
TEX,NA,10,-5.00,0,M,10.049999999999999
TEX,NA,9,-4.00,0,M,8.04
TEX,NA,9,-5.00,0,M,8.04
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,7,-4.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,6,-5.00,0,M,2.01
TEX,NA,6,-4.00,0,M,2.01
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,6,-5.00,0,M,2.01
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,7,-5.00,0,M,4.02
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,8,-5.00,0,M,6.029999999999999
TEX,NA,10,-6.00,0,M,10.049999999999999
TEX,NA,12,-5.00,0,M,14.069999999999999
TEX,NA,12,-5.00,0,M,14.069999999999999
TEX,NA,12,-5.00,0,M,14.069999999999999
TEX,NA,14,-6.00,0,M,18.089999999999996
TEX,NA,15,-5.00,0,M,20.099999999999998
TEX,NA,16,-6.00,0,M,22.11
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,20,-10.00,0,M,30.15
TEX,NA,20,-11.00,0,M,30.15
TEX,NA,19,-12.00,0,M,28.139999999999997
TEX,NA,20,-13.00,0,M,30.15
TEX,NA,20,-17.00,0,M,30.15
TEX,NA,20,-16.00,0,M,30.15
TEX,NA,21,-18.00,0,M,32.16
TEX,NA,21,-19.00,0,M,32.16
TEX,NA,21,-20.00,0,M,32.16
TEX,NA,21,-21.00,0,M,32.16
TEX,NA,21,-21.00,0,M,32.16
TEX,NA,22,-21.00,0,M,34.169999999999995
TEX,NA,21,-20.00,0,M,32.16
TEX,NA,21,-20.00,0,M,32.16
TEX,NA,21,-19.00,0,M,32.16
TEX,NA,22,-20.00,0,M,34.169999999999995
TEX,NA,22,-21.00,0,M,34.169999999999995
TEX,NA,21,-20.00,0,M,32.16
TEX,NA,22,-21.00,0,M,34.169999999999995
TEX,NA,22,-21.00,0,M,34.169999999999995
TEX,NA,22,-21.00,0,M,34.169999999999995
TEX,NA,22,-23.00,0,M,34.169999999999995
TEX,NA,22,-23.00,0,M,34.169999999999995
TEX,NA,21,-25.00,0,M,32.16
TEX,NA,22,-21.00,0,M,34.169999999999995
TEX,NA,21,-22.00,0,M,32.16
TEX,NA,21,-22.00,0,M,32.16
TEX,NA,21,-21.00,0,M,32.16
TEX,NA,20,-20.00,0,M,30.15
TEX,NA,20,-21.00,0,M,30.15
TEX,NA,20,-20.00,0,M,30.15
TEX,NA,18,-19.00,0,M,26.129999999999995
TEX,NA,18,-18.00,0,M,26.129999999999995
TEX,NA,18,-19.00,0,M,26.129999999999995
TEX,NA,17,-19.00,0,M,24.119999999999997
TEX,NA,16,-16.00,0,M,22.11
TEX,NA,15,-13.00,0,M,20.099999999999998
TEX,NA,14,-12.00,0,M,18.089999999999996
TEX,NA,13,-12.00,0,M,16.08
TEX,NA,12,-12.00,0,M,14.069999999999999
TEX,NA,12,-12.00,0,M,14.069999999999999
TEX,NA,13,-13.00,0,M,16.08
TEX,NA,12,-12.00,0,M,14.069999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-12.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,9,-11.00,0,M,8.04
TEX,NA,10,-12.00,0,M,10.049999999999999
TEX,NA,10,-12.00,0,M,10.049999999999999
TEX,NA,10,-12.00,0,M,10.049999999999999
TEX,NA,11,-15.00,0,M,12.059999999999999
TEX,NA,10,-15.00,0,M,10.049999999999999
TEX,NA,9,-13.00,0,M,8.04
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,8,-12.00,0,M,6.029999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,12,-11.00,0,M,14.069999999999999
TEX,NA,13,-11.00,0,M,16.08
TEX,NA,14,-10.00,0,M,18.089999999999996
TEX,NA,14,-11.00,0,M,18.089999999999996
TEX,NA,16,-11.00,0,M,22.11
TEX,NA,17,-13.00,0,M,24.119999999999997
TEX,NA,18,-14.00,0,M,26.129999999999995
TEX,NA,18,-16.00,0,M,26.129999999999995
TEX,NA,18,-22.00,0,M,26.129999999999995
TEX,NA,18,-21.00,0,M,26.129999999999995
TEX,NA,18,-21.00,0,M,26.129999999999995
TEX,NA,19,-20.00,0,M,28.139999999999997
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,19,-18.00,0,M,28.139999999999997
TEX,NA,20,-17.00,0,M,30.15
TEX,NA,20,-17.00,0,M,30.15
TEX,NA,20,-16.00,0,M,30.15
TEX,NA,20,-18.00,0,M,30.15
TEX,NA,20,-18.00,0,M,30.15
TEX,NA,20,-20.00,0,M,30.15
TEX,NA,20,-22.00,0,M,30.15
TEX,NA,20,-20.00,0,M,30.15
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,19,-19.00,0,M,28.139999999999997
TEX,NA,19,-18.00,0,M,28.139999999999997
TEX,NA,19,-20.00,0,M,28.139999999999997
TEX,NA,19,-22.00,0,M,28.139999999999997
TEX,NA,19,-25.00,0,M,28.139999999999997
TEX,NA,18,-26.00,0,M,26.129999999999995
TEX,NA,19,-23.00,0,M,28.139999999999997
TEX,NA,19,-23.00,0,M,28.139999999999997
TEX,NA,19,-26.00,0,M,28.139999999999997
TEX,NA,18,-25.00,0,M,26.129999999999995
TEX,NA,18,-23.00,0,M,26.129999999999995
TEX,NA,18,-22.00,0,M,26.129999999999995
TEX,NA,18,-21.00,0,M,26.129999999999995
TEX,NA,17,-21.00,0,M,24.119999999999997
TEX,NA,16,-20.00,0,M,22.11
TEX,NA,16,-18.00,0,M,22.11
TEX,NA,15,-17.00,0,M,20.099999999999998
TEX,NA,13,-15.00,0,M,16.08
TEX,NA,13,-14.00,0,M,16.08
TEX,NA,13,-15.00,0,M,16.08
TEX,NA,12,-15.00,0,M,14.069999999999999
TEX,NA,11,-13.00,0,M,12.059999999999999
TEX,NA,11,-11.00,0,M,12.059999999999999
TEX,NA,11,-12.00,0,M,12.059999999999999
TEX,NA,10,-12.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,10,-11.00,0,M,10.049999999999999
TEX,NA,9,-11.00,0,M,8.04
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-11.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,8,-10.00,0,M,6.029999999999999
TEX,NA,7,-9.00,0,M,4.02
TEX,NA,9,-10.00,0,M,8.04
TEX,NA,8,-8.00,0,M,6.029999999999999
TEX,NA,8,-8.00,0,M,6.029999999999999
TEX,NA,9,-9.00,0,M,8.04
TEX,NA,8,-9.00,0,M,6.029999999999999
TEX,NA,8,-7.00,0,M,6.029999999999999
TEX,NA,8,-7.00,0,M,6.029999999999999
TEX,NA,9,-7.00,0,M,8.04
TEX,NA,11,-7.00,0,M,12.059999999999999
TEX,NA,11,-8.00,0,M,12.059999999999999
TEX,NA,12,-8.00,0,M,14.069999999999999
TEX,NA,13,-7.00,0,M,16.08
TEX,NA,14,-7.00,0,M,18.089999999999996
TEX,NA,16,-9.00,0,M,22.11
TEX,NA,17,-11.00,0,M,24.119999999999997
TEX,NA,18,-14.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,18,-9.00,0,M,26.129999999999995
TEX,NA,20,-10.00,0,M,30.15
TEX,NA,19,-11.00,0,M,28.139999999999997
TEX,NA,20,-10.00,0,M,30.15
TEX,NA,20,-11.00,0,M,30.15
TEX,NA,19,-10.00,0,M,28.139999999999997
TEX,NA,21,-12.00,0,M,32.16
TEX,NA,21,-12.00,0,M,32.16
TEX,NA,20,-11.00,0,M,30.15
TEX,NA,21,-11.00,0,M,32.16
TEX,NA,21,-11.00,0,M,32.16
TEX,NA,21,-11.00,0,M,32.16
TEX,NA,21,-12.00,0,M,32.16
TEX,NA,20,-12.00,0,M,30.15
TEX,NA,21,-13.00,0,M,32.16
TEX,NA,21,-13.00,0,M,32.16
TEX,NA,21,-13.00,0,M,32.16
TEX,NA,20,-14.00,0,M,30.15
TEX,NA,20,-14.00,0,M,30.15
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,20,-13.00,0,M,30.15
TEX,NA,20,-15.00,0,M,30.15
TEX,NA,20,-14.00,0,M,30.15
TEX,NA,20,-13.00,0,M,30.15
TEX,NA,19,-13.00,0,M,28.139999999999997
TEX,NA,19,-13.00,0,M,28.139999999999997
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,18,-12.00,0,M,26.129999999999995
TEX,NA,18,-11.00,0,M,26.129999999999995
TEX,NA,17,-11.00,0,M,24.119999999999997
TEX,NA,17,-8.00,0,M,24.119999999999997
TEX,NA,17,-7.00,0,M,24.119999999999997
TEX,NA,17,-6.00,0,M,24.119999999999997
TEX,NA,16,-5.00,0,M,22.11
TEX,NA,15,-3.00,0,M,20.099999999999998
TEX,NA,13,0.00,0,M,16.08
TEX,NA,13,0.00,0,M,16.08
TEX,NA,13,0.00,0,M,16.08
TEX,NA,12,1.00,0,M,14.069999999999999
TEX,NA,12,1.00,0,M,14.069999999999999
TEX,NA,13,1.00,0,M,16.08
TEX,NA,11,2.00,0,M,12.059999999999999
TEX,NA,11,3.00,0,M,12.059999999999999
TEX,NA,10,4.00,0,M,10.049999999999999
TEX,NA,10,4.00,0,M,10.049999999999999
TEX,NA,9,5.00,0,M,8.04
TEX,NA,10,3.00,0,M,10.049999999999999
TEX,NA,9,3.00,0,M,8.04
TEX,NA,9,4.00,0,M,8.04
TEX,NA,8,3.00,0,M,6.029999999999999
TEX,NA,9,3.00,0,M,8.04
TEX,NA,8,4.00,0,M,6.029999999999999
TEX,NA,8,4.00,0,M,6.029999999999999
TEX,NA,8,4.00,0,M,6.029999999999999
TEX,NA,8,4.00,0,M,6.029999999999999
TEX,NA,8,3.00,0,M,6.029999999999999
TEX,NA,7,3.00,0,M,4.02
TEX,NA,8,3.00,0,M,6.029999999999999
TEX,NA,8,3.00,0,M,6.029999999999999
TEX,NA,8,3.00,0,M,6.029999999999999
TEX,NA,8,3.00,0,M,6.029999999999999
TEX,NA,8,4.00,0,M,6.029999999999999
TEX,NA,10,4.00,0,M,10.049999999999999
TEX,NA,11,4.00,0,M,12.059999999999999
TEX,NA,12,2.00,0,M,14.069999999999999
TEX,NA,14,0.00,0,M,18.089999999999996
TEX,NA,14,0.00,0,M,18.089999999999996
TEX,NA,15,0.00,0,M,20.099999999999998
TEX,NA,15,0.00,0,M,20.099999999999998
TEX,NA,16,0.00,0,M,22.11
TEX,NA,16,-1.00,0,M,22.11
TEX,NA,16,-2.00,0,M,22.11
TEX,NA,17,-2.00,0,M,24.119999999999997
TEX,NA,17,-3.00,0,M,24.119999999999997
TEX,NA,17,-2.00,0,M,24.119999999999997
TEX,NA,17,-2.00,0,M,24.119999999999997
TEX,NA,17,-2.00,0,M,24.119999999999997
TEX,NA,18,-2.00,0,M,26.129999999999995
TEX,NA,18,-1.00,0,M,26.129999999999995
TEX,NA,18,-2.00,0,M,26.129999999999995
TEX,NA,19,-2.00,0,M,28.139999999999997
TEX,NA,19,-2.00,0,M,28.139999999999997
TEX,NA,19,-3.00,0,M,28.139999999999997
TEX,NA,20,-3.00,0,M,30.15
